Date,Log_Return_change2_Roll_Mean_30,Log_Return_change2_Lag_10,Log_Return_change2_Roll_Max_10,High_Roll_Std_30,Log_Return_change1_Lag_60,Log_Return_change2_Lag_1,High_Roll_Std_10,Close,Log_Return_change2_Lag_60,day_of_month
1/3/2022,0.06,0.27,0.05,0.10,0.06,0.01,0.00,0.01,0.01,0.01
1/4/2022,0.27,0.17,0.04,0.07,0.06,0.01,0.04,0.02,0.04,0.01
1/5/2022,0.34,0.13,0.04,0.06,0.06,0.01,0.05,0.02,0.05,0.01
1/6/2022,0.28,0.11,0.06,0.08,0.08,0.01,0.04,0.02,0.04,0.01
1/7/2022,0.32,0.10,0.06,0.07,0.08,0.01,0.05,0.02,0.05,0.02
1/10/2022,0.27,0.09,0.08,0.09,0.07,0.01,0.04,0.02,0.05,0.02
1/11/2022,0.24,0.09,0.10,0.10,0.06,0.03,0.04,0.02,0.04,0.02
1/12/2022,0.22,0.09,0.10,0.10,0.06,0.03,0.03,0.03,0.04,0.02
1/13/2022,0.20,0.09,0.13,0.11,0.06,0.05,0.03,0.03,0.04,0.02
1/14/2022,0.21,0.08,0.13,0.10,0.05,0.05,0.03,0.03,0.05,0.02
1/18/2022,0.20,0.08,0.14,0.11,0.05,0.05,0.03,0.03,0.05,0.02
1/19/2022,0.20,0.08,0.13,0.10,0.05,0.04,0.03,0.03,0.05,0.02
1/20/2022,0.19,0.08,0.14,0.11,0.05,0.04,0.03,0.03,0.05,0.02
1/21/2022,0.18,0.13,0.14,0.11,0.05,0.05,0.03,0.03,0.05,0.02
1/24/2022,0.18,0.12,0.13,0.11,0.05,0.04,0.02,0.03,0.04,0.02
1/25/2022,0.17,0.15,0.13,0.11,0.05,0.04,0.02,0.03,0.04,0.02
1/26/2022,0.16,0.15,0.13,0.11,0.05,0.04,0.02,0.03,0.04,0.02
1/27/2022,0.16,0.14,0.13,0.11,0.06,0.04,0.02,0.03,0.04,0.02
1/28/2022,0.15,0.14,0.13,0.11,0.06,0.04,0.03,0.03,0.04,0.02
1/31/2022,0.15,0.13,0.13,0.11,0.06,0.04,0.03,0.03,0.04,0.02
2/1/2022,0.15,0.13,0.13,0.11,0.06,0.04,0.03,0.03,0.04,0.02
2/2/2022,0.15,0.13,0.13,0.11,0.05,0.04,0.03,0.03,0.04,0.02
2/3/2022,0.14,0.15,0.13,0.11,0.05,0.04,0.03,0.03,0.04,0.02
2/4/2022,0.14,0.15,0.13,0.11,0.05,0.04,0.03,0.03,0.04,0.02
2/7/2022,0.14,0.14,0.13,0.11,0.05,0.04,0.03,0.03,0.04,0.02
2/8/2022,0.14,0.14,0.14,0.12,0.05,0.04,0.03,0.03,0.04,0.02
2/9/2022,0.14,0.14,0.14,0.12,0.05,0.03,0.03,0.03,0.04,0.03
2/10/2022,0.14,0.13,0.14,0.12,0.05,0.03,0.03,0.03,0.03,0.03
2/11/2022,0.14,0.13,0.14,0.12,0.05,0.03,0.03,0.03,0.03,0.03
2/14/2022,0.14,0.15,0.14,0.12,0.05,0.03,0.03,0.03,0.04,0.03
2/15/2022,0.14,0.14,0.14,0.11,0.05,0.03,0.03,0.03,0.04,0.03
2/16/2022,0.13,0.14,0.15,0.11,0.06,0.03,0.03,0.03,0.03,0.03
2/17/2022,0.12,0.14,0.15,0.11,0.05,0.03,0.02,0.03,0.03,0.03
2/18/2022,0.13,0.14,0.14,0.11,0.05,0.03,0.03,0.03,0.04,0.03
2/22/2022,0.12,0.14,0.14,0.11,0.06,0.03,0.03,0.03,0.03,0.03
2/23/2022,0.12,0.14,0.14,0.11,0.06,0.03,0.03,0.03,0.03,0.03
2/24/2022,0.12,0.14,0.14,0.10,0.06,0.03,0.03,0.03,0.03,0.03
2/25/2022,0.12,0.14,0.13,0.10,0.07,0.03,0.03,0.03,0.03,0.03
2/28/2022,0.13,0.14,0.13,0.10,0.06,0.02,0.04,0.03,0.03,0.02
3/1/2022,0.12,0.14,0.12,0.10,0.07,0.02,0.04,0.03,0.03,0.02
3/2/2022,0.12,0.16,0.12,0.09,0.07,0.02,0.04,0.02,0.03,0.02
3/3/2022,0.12,0.16,0.12,0.09,0.06,0.03,0.04,0.02,0.03,0.03
3/4/2022,0.13,0.16,0.12,0.09,0.06,0.02,0.04,0.03,0.03,0.03
3/7/2022,0.13,0.14,0.11,0.09,0.06,0.02,0.04,0.03,0.03,0.03
3/8/2022,0.13,0.14,0.11,0.09,0.06,0.02,0.04,0.03,0.03,0.03
3/9/2022,0.13,0.13,0.12,0.09,0.06,0.02,0.05,0.03,0.03,0.03
3/10/2022,0.14,0.13,0.11,0.08,0.06,0.02,0.05,0.03,0.03,0.03
3/11/2022,0.14,0.15,0.11,0.08,0.06,0.02,0.05,0.03,0.04,0.03
3/14/2022,0.14,0.15,0.11,0.08,0.06,0.03,0.04,0.03,0.03,0.03
3/15/2022,0.14,0.15,0.11,0.08,0.06,0.04,0.05,0.03,0.03,0.03
3/16/2022,0.13,0.17,0.11,0.08,0.06,0.04,0.05,0.03,0.03,0.03
3/17/2022,0.14,0.17,0.11,0.07,0.06,0.04,0.05,0.03,0.03,0.03
3/18/2022,0.15,0.15,0.11,0.07,0.06,0.04,0.05,0.03,0.03,0.03
3/21/2022,0.15,0.17,0.11,0.07,0.06,0.04,0.06,0.03,0.03,0.03
3/22/2022,0.15,0.17,0.11,0.07,0.06,0.04,0.06,0.03,0.04,0.03
3/23/2022,0.14,0.19,0.10,0.07,0.06,0.04,0.06,0.03,0.04,0.03
3/24/2022,0.15,0.19,0.10,0.06,0.06,0.04,0.07,0.03,0.04,0.02
3/25/2022,0.15,0.20,0.09,0.06,0.06,0.04,0.07,0.03,0.04,0.02
3/28/2022,0.15,0.21,0.09,0.06,0.06,0.05,0.07,0.03,0.04,0.02
3/29/2022,0.15,0.18,0.09,0.06,0.06,0.05,0.07,0.03,0.03,0.02
3/30/2022,0.15,0.18,0.09,0.06,0.06,0.05,0.07,0.03,0.03,0.02
3/31/2022,0.15,0.18,0.08,0.06,0.06,0.05,0.06,0.03,0.04,0.02
4/1/2022,0.15,0.19,0.08,0.06,0.06,0.05,0.06,0.03,0.03,0.02
4/4/2022,0.14,0.19,0.09,0.06,0.06,0.05,0.06,0.03,0.03,0.02
4/5/2022,0.15,0.19,0.08,0.06,0.06,0.05,0.06,0.03,0.03,0.02
4/6/2022,0.15,0.19,0.09,0.06,0.05,0.05,0.06,0.03,0.04,0.03
4/7/2022,0.15,0.19,0.09,0.07,0.05,0.05,0.05,0.03,0.04,0.03
4/8/2022,0.15,0.19,0.09,0.07,0.05,0.05,0.05,0.03,0.03,0.03
4/11/2022,0.15,0.19,0.09,0.07,0.05,0.06,0.05,0.03,0.03,0.03
4/12/2022,0.15,0.19,0.09,0.07,0.05,0.06,0.05,0.03,0.03,0.03
4/13/2022,0.16,0.17,0.09,0.08,0.05,0.06,0.05,0.03,0.03,0.03
4/14/2022,0.16,0.20,0.09,0.08,0.05,0.06,0.05,0.03,0.03,0.03
4/18/2022,0.15,0.20,0.09,0.08,0.05,0.06,0.05,0.03,0.03,0.03
4/19/2022,0.15,0.19,0.09,0.08,0.05,0.06,0.05,0.03,0.03,0.03
4/20/2022,0.15,0.18,0.10,0.08,0.05,0.06,0.05,0.03,0.03,0.03
4/21/2022,0.16,0.19,0.09,0.07,0.06,0.06,0.05,0.03,0.03,0.03
4/22/2022,0.15,0.18,0.10,0.08,0.06,0.06,0.05,0.03,0.03,0.03
4/25/2022,0.15,0.17,0.10,0.09,0.06,0.06,0.05,0.03,0.03,0.03
4/26/2022,0.15,0.17,0.10,0.08,0.06,0.05,0.05,0.03,0.03,0.02
4/27/2022,0.15,0.17,0.09,0.08,0.05,0.04,0.05,0.03,0.03,0.02
4/28/2022,0.15,0.16,0.10,0.08,0.06,0.05,0.05,0.03,0.03,0.02
4/29/2022,0.14,0.16,0.10,0.08,0.06,0.05,0.05,0.03,0.03,0.02
5/2/2022,0.14,0.16,0.10,0.08,0.06,0.04,0.05,0.03,0.03,0.02
5/3/2022,0.15,0.14,0.10,0.08,0.06,0.04,0.05,0.03,0.03,0.02
5/4/2022,0.16,0.14,0.10,0.08,0.06,0.04,0.05,0.03,0.03,0.02
5/5/2022,0.16,0.12,0.10,0.09,0.06,0.04,0.04,0.03,0.03,0.03
5/6/2022,0.15,0.12,0.10,0.09,0.06,0.05,0.04,0.03,0.03,0.03
5/9/2022,0.15,0.12,0.11,0.09,0.06,0.05,0.04,0.03,0.03,0.03
5/10/2022,0.16,0.12,0.10,0.09,0.05,0.05,0.04,0.03,0.03,0.03
5/11/2022,0.16,0.14,0.10,0.09,0.05,0.05,0.04,0.03,0.03,0.03
5/12/2022,0.15,0.14,0.11,0.09,0.05,0.05,0.04,0.03,0.03,0.03
5/13/2022,0.16,0.14,0.11,0.09,0.05,0.06,0.05,0.03,0.04,0.03
5/16/2022,0.17,0.15,0.11,0.09,0.04,0.06,0.05,0.03,0.04,0.03
5/17/2022,0.16,0.15,0.11,0.09,0.04,0.06,0.05,0.03,0.04,0.03
5/18/2022,0.16,0.17,0.11,0.09,0.04,0.06,0.05,0.03,0.04,0.03
5/19/2022,0.17,0.17,0.11,0.09,0.04,0.05,0.05,0.03,0.04,0.03
5/20/2022,0.16,0.17,0.11,0.08,0.05,0.05,0.05,0.03,0.04,0.02
5/23/2022,0.16,0.16,0.11,0.08,0.05,0.05,0.05,0.03,0.04,0.02
5/24/2022,0.16,0.16,0.10,0.08,0.05,0.05,0.05,0.03,0.04,0.02
5/25/2022,0.16,0.17,0.10,0.08,0.06,0.04,0.05,0.02,0.04,0.02
5/26/2022,0.16,0.18,0.10,0.08,0.06,0.04,0.05,0.02,0.04,0.02
5/27/2022,0.16,0.16,0.10,0.08,0.06,0.04,0.05,0.02,0.04,0.02
5/31/2022,0.16,0.16,0.10,0.07,0.07,0.04,0.05,0.03,0.04,0.02
6/1/2022,0.17,0.16,0.09,0.07,0.06,0.04,0.05,0.03,0.04,0.02
6/2/2022,0.17,0.16,0.09,0.07,0.07,0.04,0.05,0.03,0.04,0.02
6/3/2022,0.16,0.16,0.09,0.07,0.07,0.04,0.05,0.03,0.03,0.02
6/6/2022,0.17,0.18,0.08,0.06,0.07,0.04,0.05,0.03,0.04,0.02
6/7/2022,0.18,0.18,0.08,0.06,0.07,0.04,0.05,0.03,0.04,0.02
6/8/2022,0.18,0.18,0.08,0.06,0.06,0.04,0.04,0.03,0.04,0.02
6/9/2022,0.19,0.18,0.08,0.06,0.06,0.04,0.04,0.02,0.04,0.02
